t,x(t),v(t),F(t) (added)
0.02,-1.56,0,156
0.04,-1.559376,0.0312,155.9376
0.06,-1.558128,0.06238752,155.8128
0.08,-1.556257,0.09355008,155.6257
0.09999999,-1.553764,0.1246752,155.3764
0.12,-1.550649,0.1557505,155.0649
0.14,-1.546913,0.1867635,154.6913
0.16,-1.542559,0.2177017,154.2559
0.18,-1.537588,0.2485529,153.7588
0.2,-1.532002,0.2793047,153.2002
0.22,-1.525803,0.3099447,152.5803
0.24,-1.518994,0.3404608,151.8994
0.26,-1.511577,0.3708407,151.1577
0.28,-1.503556,0.4010722,150.3556
0.3,-1.494933,0.4311433,149.4933
0.32,-1.485712,0.461042,148.5712
0.34,-1.475897,0.4907562,147.5897
0.36,-1.465491,0.5202741,146.5491
0.38,-1.4545,0.5495839,145.45
0.4,-1.442926,0.5786739,144.2926
0.42,-1.430776,0.6075324,143.0776
0.4400001,-1.418053,0.636148,141.8053
0.4600001,-1.404763,0.6645091,140.4763
0.4800001,-1.39091,0.6926043,139.091
0.5000001,-1.376502,0.7204225,137.6502
0.52,-1.361543,0.7479525,136.1543
0.54,-1.346039,0.7751834,134.6039
0.56,-1.329997,0.8021042,132.9997
0.58,-1.313423,0.8287041,131.3423
0.6,-1.296324,0.8549726,129.6324
0.6199999,-1.278706,0.8808991,127.8706
0.6399999,-1.260576,0.9064732,126.0576
0.6599999,-1.241942,0.9316847,124.1942
0.6799999,-1.222812,0.9565235,122.2812
0.6999999,-1.203192,0.9809798,120.3192
0.7199998,-1.183092,1.005044,118.3092
0.7399998,-1.162517,1.028705,116.2517
0.7599998,-1.141478,1.051956,114.1478
0.7799998,-1.119983,1.074785,111.9983
0.7999998,-1.098039,1.097185,109.8039
0.8199998,-1.075656,1.119146,107.5656
0.8399997,-1.052843,1.140659,105.2843
0.8599997,-1.029608,1.161716,102.9608
0.8799997,-1.005962,1.182308,100.5962
0.8999997,-0.9819137,1.202427,98.19137
0.9199997,-0.9574724,1.222065,95.74724
0.9399996,-0.9326481,1.241215,93.26481
0.9599996,-0.9074507,1.259868,90.74507
0.9799996,-0.8818904,1.278017,88.18904
0.9999996,-0.8559773,1.295655,85.59773
1.02,-0.8297218,1.312774,82.97218
1.04,-0.8031344,1.329369,80.31345
1.06,-0.7762258,1.345431,77.62258
1.08,-0.7490067,1.360956,74.90067
1.1,-0.721488,1.375936,72.1488
1.12,-0.6936807,1.390366,69.36807
1.14,-0.6655959,1.404239,66.55959
1.159999,-0.6372449,1.417551,63.72449
1.179999,-0.6086389,1.430296,60.8639
1.199999,-0.5797896,1.442469,57.97896
1.219999,-0.5507083,1.454065,55.07083
1.239999,-0.5214067,1.465079,52.14067
1.259999,-0.4918966,1.475507,49.18966
1.279999,-0.4621897,1.485345,46.21897
1.299999,-0.4322979,1.494589,43.22979
1.319999,-0.4022332,1.503235,40.22332
1.339999,-0.3720076,1.51128,37.20076
1.359999,-0.3416332,1.51872,34.16332
1.379999,-0.3111221,1.525553,31.11221
1.399999,-0.2804866,1.531775,28.04866
1.419999,-0.2497389,1.537385,24.97389
1.439999,-0.2188913,1.54238,21.88913
1.459999,-0.1879562,1.546757,18.79562
1.479999,-0.1569458,1.550517,15.69458
1.499999,-0.1258727,1.553656,12.58727
1.519999,-0.09474927,1.556173,9.474927
1.539999,-0.06358791,1.558068,6.358791
1.559999,-0.03240112,1.55934,3.240112
1.579999,-0.001201365,1.559988,0.1201365
1.599999,0.02999887,1.560012,-2.999887
1.619999,0.0611871,1.559412,-6.118711
1.639999,0.09235086,1.558188,-9.235086
1.659999,0.1234777,1.556341,-12.34777
1.679999,0.1545551,1.553872,-15.45551
1.699999,0.1855707,1.55078,-18.55707
1.719999,0.2165121,1.547069,-21.65121
1.739999,0.2473669,1.542739,-24.73669
1.759999,0.2781227,1.537791,-27.81227
1.779999,0.3087673,1.532229,-30.87673
1.799999,0.3392883,1.526054,-33.92883
1.819999,0.3696737,1.519268,-36.96737
1.839999,0.3999112,1.511874,-39.99112
1.859999,0.4299887,1.503876,-42.99887
1.879999,0.4598942,1.495276,-45.98942
1.899999,0.4896158,1.486079,-48.96158
1.919999,0.5191415,1.476286,-51.91415
1.939999,0.5484596,1.465903,-54.84596
1.959999,0.5775583,1.454934,-57.75583
1.979999,0.6064259,1.443383,-60.64259
1.999999,0.635051,1.431255,-63.5051
2.019999,0.6634221,1.418554,-66.34221
2.039999,0.6915278,1.405285,-69.15278
2.059999,0.7193569,1.391455,-71.93569
2.079999,0.7468982,1.377067,-74.68983
2.099999,0.7741408,1.362129,-77.41409
2.119999,0.8010738,1.346647,-80.10738
2.139999,0.8276863,1.330625,-82.76863
2.159999,0.8539677,1.314071,-85.39677
2.179999,0.8799075,1.296992,-87.99075
2.199999,0.9054954,1.279394,-90.54954
2.219999,0.9307211,1.261284,-93.07211
2.239999,0.9555745,1.24267,-95.55745
2.259999,0.9800457,1.223558,-98.00457
2.279999,1.004125,1.203957,-100.4125
